student_id,name,email,phone,age,gender,course,department,semester,cgpa,attendance,city,state,admission_date,fees_paid,hostel
STU20238485,Yug Sanghvi,urvichauhan@example.net,8923923126,17,Male,BCA,Information Technology,7,9.92,42.4,Panipat,Telangana,2022-07-01,YES,Yes
STU20206913,Patrick Prasad,krishhora@example.com,8179323023,25,OTHER,M.E,Chemical,6,8.97,43.5,Alappuzha,Kerala,2024-08-11,NO,Yes
STU20237737,Teerth Mody,shethvinaya@example.org,0975451052,21,OTHER,MCA,Chemical,5,5.76,51.3,Raichur,Tamil Nadu,2020-12-08,YES,Yes
STU20229728,Hardik Suri,cmammen@example.net,3773515850,23,OTHER,B.E,Computer Science,6,5.06,65.2,Bally,Rajasthan,2022-06-23,YES,Yes
STU20243967,William Chana,srinivasandalaja@example.org,7990772625,21,Male,M.E,Electronics,5,8.63,73.5,Mumbai,Tamil Nadu,2021-06-18,NO,Yes
STU20204073,Anjali Sengupta,rajeshrichand@example.org,5060685361,25,OTHER,BCA,Chemical,8,8.13,85.6,Rajahmundry,Delhi,06/02/2021,NO,Yes
STU20244726,Dhriti Chana,bosewriddhish@example.org,9014870682,23,Male,BCA,Electronics,7,0.0,94.6,Mehsana,West Bengal,2025-03-30,NO,Yes
STU20219171,Jyoti Anand,daksheshkhanna@example.net,0653331537,23,Male,M.E,Electrical,6,6.83,64.0,Ghaziabad,Rajasthan,05-09-2023,YES,Yes
STU20223526,Nirja Bains,calebdatta@example.net,2280920242,23,OTHER,MCA,Electronics,7,6.58,46.4,Khora ,Maharashtra,28-08-2025,NO,Yes
STU20222965,Chakrika Dua,forumkarpe@example.com,3785477725,17,OTHER,MCA,Civil,3,5.65,72.0,Kolhapur,Delhi,06/07/2025,NO,Yes
STU20202525,Mohammed Prabhu,kotharinakul@example.com,9500528127,23,OTHER,MCA,Mechanical,6,7.27,69.3,Ratlam,Kerala,11/08/2025,YES,Yes
STU20202800,Vamakshi Mistry,ranabakhshi@example.net,8992172233,20,Male,M.E,Mechanical,7,0.0,81.4,Kalyan-Dombivli,Telangana,18 June 2024,NO,Yes
STU20206977,Yutika Sibal,fmorar@example.org,6873395004,28,Male,B.Tech,Mechanical,6,8.74,50.5,Kavali,Tamil Nadu,12/11/2024,NO,Yes
STU20202020,Caleb Garde,mason22@example.org,0644742123,23,OTHER,M.Tech,Electronics,5,6.3,58.9,Nizamabad,Telangana,2020-12-18,NO,NO
STU20205286,Yashasvi Bir,atwalteerth@example.net,4280138759,27,Female,B.Tech,Electrical,4,9.89,100.0,Gandhidham,West Bengal,10/10/2021,YES,NO
STU20201977,Gautam Tripathi,lshere@example.net,0793597820,19,OTHER,BCA,Electrical,5,7.2,68.1,Kota,Gujarat,2023-10-14,NO,Yes
STU20201771,Ekavir Bhargava,ekanshbalay@example.com,8347382997,18,Male,MCA,Electronics,7,7.98,63.1,Bhalswa Jahangir Pur,Kerala,28-04-2024,NO,NO
STU20236869,Reva Hans,purohitishita@example.net,4077848739,18,OTHER,M.E,Electronics,7,9.12,69.7,Tinsukia,West Bengal,27/10/2023,NO,NO
STU20249776,Dhruv Dave,dattaaashi@example.net,8430894870,17,OTHER,B.E,Electronics,5,5.47,100.0,Faridabad,West Bengal,2023-08-11,YES,Yes
STU20214012,Jhalak Tank,anjali60@example.org,3415148881,17,Male,MCA,Electronics,5,9.7,82.0,Ambattur,Karnataka,2021-09-12,YES,Yes
STU20244728,Ria Shroff,upkaar49@example.org,1158693806,28,Male,BCA,Civil,3,7.62,83.3,Jorhat,Telangana,2024-11-25,YES,Yes
STU20238007,Aahana Pillay,ishwargade@example.com,9049663193,25,Male,B.Tech,Computer Science,3,7.73,90.1,Barasat,Kerala,22/11/2021,YES,NO
STU20207002,Darika Sabharwal,choprahemangini@example.org,3640270116,20,OTHER,MCA,Computer Science,1,9.65,52.5,Tumkur,Rajasthan,2024-07-11,NO,Yes
STU20232747,Onveer Nazareth,balakrishnanfinn@example.org,9439690784,20,Female,BCA,Mechanical,5,9.96,57.7,Karawal Nagar,Telangana,2022-12-11,NO,Yes
STU20223147,Xiti Dora,aryan71@example.com,1125457387,26,Female,M.Tech,Electronics,3,9.16,86.3,Fatehpur,Tamil Nadu,2021-09-10,NO,Yes
STU20225809,Oeshi Pillai,mayapurohit@example.net,0089317342,20,OTHER,BCA,Civil,1,5.57,60.8,Rewa,Delhi,05 July 2024,NO,Yes
STU20223973,Pallavi Trivedi,andrew54@example.org,5733221418,26,OTHER,MCA,Chemical,8,9.85,68.2,Naihati,Telangana,23-12-2021,NO,NO
STU20204583,Ishita Thakkar,manncharvi@example.net,4766072832,25,Female,B.E,Computer Science,8,8.3,40.9,Bongaigaon,Uttar Pradesh,16/05/2023,NO,Yes
STU20201749,Jackson Barman,jonathan74@example.com,3805525782,21,OTHER,M.E,Electrical,6,7.17,100.0,Bhilai,Tamil Nadu,27/01/2021,NO,NO
STU20238391,Dhriti Basu,xalakmand@example.net,6449485625,27,Female,M.E,Mechanical,1,6.95,47.1,Saharanpur,Maharashtra,03/08/2025,YES,Yes
STU20206464,Saksham Yohannan,anita21@example.net,9330833016,20,Male,BCA,Electronics,2,9.15,73.3,Chittoor,Kerala,19/09/2021,YES,Yes
STU20212245,Owen Puri,lpau@example.net,8463865577,22,OTHER,BCA,Information Technology,7,9.84,59.6,Orai,Gujarat,16 January 2022,NO,Yes
STU20232752,Pallavi Pau,mekhala36@example.net,7258874495,19,OTHER,B.Tech,Civil,6,9.21,62.8,Durgapur,West Bengal,15 November 2021,NO,Yes
STU20212642,Neelima Bath,vbajaj@example.com,6085641118,20,OTHER,M.E,Chemical,6,9.0,96.8,Baranagar,Maharashtra,01/02/2022,YES,Yes
STU20235557,Kritika Brar,janaki93@example.net,0341316475,17,Male,MCA,Civil,6,6.39,52.9,Uluberia,West Bengal,2023-11-19,YES,Yes
STU20219787,Bhavya Bajwa,garimaoommen@example.org,8033968527,18,Male,M.E,Electronics,6,9.91,87.3,Amritsar,West Bengal,16/01/2025,NO,Yes
STU20217730,Jhalak Sarkar,ysarraf@example.com,7758416169,17,Female,MCA,Civil,7,6.93,79.8,Bongaigaon,Tamil Nadu,12/05/2023,NO,Yes
STU20245082,Gabriel Taneja,kamyaseth@example.com,8421503178,27,OTHER,B.Tech,Civil,6,7.4,86.9,Karawal Nagar,West Bengal,2025-02-11,NO,NO
STU20241554,Chatura Gokhale,ekavir93@example.com,6766506180,18,OTHER,B.Tech,Chemical,1,7.06,90.6,Bhimavaram,Delhi,01/04/2021,YES,Yes
STU20205221,Amara Bera,zaid96@example.net,2757844683,23,Male,BCA,Mechanical,4,5.76,100.0,Chandigarh,Tamil Nadu,2023-06-18,YES,Yes
STU20228178,Hardik Nayak,lakshbarad@example.com,2779010432,28,Female,B.Tech,Computer Science,4,0.0,58.6,Bhubaneswar,Maharashtra,25 April 2023,NO,Yes
STU20229946,Laban Chad,ojasvishah@example.net,6927868765,23,Male,M.E,Chemical,4,5.81,64.4,Gaya,Maharashtra,2024-06-22,NO,Yes
STU20213955,Ganga Chaudhry,shanneelima@example.net,0918435797,25,OTHER,BCA,Mechanical,3,7.67,76.0,Maheshtala,West Bengal,2020-11-20,NO,NO
STU20206468,Pratyush Sandal,charvimangat@example.com,4754102252,22,OTHER,MCA,Electronics,1,8.2,100.0,Amroha,Gujarat,2024-12-06,YES,NO
STU20243544,Nidra Arora,wvala@example.org,3337389877,18,OTHER,M.E,Mechanical,4,6.24,57.1,Guwahati,Tamil Nadu,11-07-2023,YES,Yes
STU20207267,Harini Mammen,advaith83@example.org,6783777014,17,OTHER,M.Tech,Electronics,8,6.75,89.2,Machilipatnam,Delhi,06/12/2022,YES,Yes
STU20231159,Abeer Patil,borahishita@example.org,1247395003,19,OTHER,M.E,Electronics,6,8.93,58.0,Anantapuram,Uttar Pradesh,2022-05-06,YES,Yes
STU20226992,Wazir Palan,oliver15@example.com,4331541006,23,OTHER,B.Tech,Civil,1,7.85,51.7,Gurgaon,Uttar Pradesh,11-04-2022,NO,Yes
STU20212229,Ikshita Panchal,warinderchauhan@example.org,3292127799,19,Male,M.E,Civil,8,6.46,53.9,Buxar,Gujarat,12-08-2023,NO,Yes
STU20212225,Yochana Dutta,dharraksha@example.org,1355690927,24,Female,B.E,Information Technology,7,8.25,91.1,Serampore,Uttar Pradesh,21/08/2024,NO,NO
STU20217932,Idika Malhotra,robertsha@example.com,0426818184,73,Male,M.E,Information Technology,8,7.91,72.1,Bhiwandi,Telangana,24-03-2025,YES,Yes
STU20248973,Nidra Acharya,bhavini36@example.net,5777387214,19,Male,B.E,Electronics,1,7.9,72.5,Tiruchirappalli,West Bengal,10/11/2022,YES,Yes
STU20216820,Gaurangi Wali,minhaspooja@example.com,9893195085,20,OTHER,B.E,Civil,6,6.86,95.1,Bhubaneswar,Rajasthan,13-02-2024,YES,Yes
STU20211645,Wakeeta Sheth,aviagate@example.org,4714627301,25,Female,M.Tech,Electrical,8,0.0,40.2,Kumbakonam,Karnataka,2021-06-06,YES,Yes
STU20208062,Zaid Chauhan,niharika92@example.org,2602563421,22,Female,M.E,Civil,1,8.37,99.0,Agra,Karnataka,12 November 2024,YES,Yes
STU20204641,Zinal Tank,ngole@example.org,4301071396,19,Male,M.E,Mechanical,2,7.91,55.5,Ranchi,Karnataka,2023-09-14,YES,Yes
STU20207041,Mitesh Ramachandran,jalsa11@example.org,7541212678,21,Male,MCA,Chemical,2,8.08,70.4,Kota,Rajasthan,31/01/2021,YES,NO
STU20207189,Reyansh Ben,samarthdass@example.org,9833816742,22,OTHER,M.Tech,Mechanical,1,7.43,66.3,Sambalpur,Gujarat,2024-06-20,NO,Yes
STU20241006,Pavani Contractor,manthanlata@example.org,0249947174,21,Female,M.Tech,Civil,6,7.32,66.5,Darbhanga,Delhi,12/02/2025,NO,Yes
STU20217275,Eesha Solanki,qraju@example.net,7028951718,28,Male,MCA,Electronics,2,7.07,79.9,Kanpur,Rajasthan,01-02-2022,NO,Yes
STU20211056,Hiral Rajan,chaturaapte@example.net,8772175354,17,Female,M.E,Electrical,7,7.66,89.4,Guna,Delhi,03/10/2022,NO,Yes
STU20218265,Simon Apte,baghyawatikumar@example.org,4885015569,19,Male,B.E,Computer Science,1,9.71,43.0,Akola,Kerala,2022-07-06,NO,NO
STU20243525,Rishi Sarin,ijaya87@example.net,5066337050,26,Female,B.E,Civil,6,5.55,71.4,Bhilwara,Karnataka,26/09/2024,YES,Yes
STU20234052,Widisha Merchant,omya66@example.net,9935387584,78,Female,B.Tech,Computer Science,5,7.84,46.4,Proddatur,West Bengal,2022-05-27,NO,NO
STU20229898,Thomas Lall,samiwriddhish@example.net,4484631224,22,OTHER,B.Tech,Chemical,8,7.73,99.4,Sirsa,Karnataka,2024-09-17,YES,Yes
STU20208066,Gaurang Korpal,rbrahmbhatt@example.net,9490580778,27,Male,BCA,Civil,3,5.27,59.9,Chapra,Delhi,2023-09-06,NO,Yes
STU20228976,Oliver Dalal,janakidugar@example.net,7871255213,74,OTHER,B.Tech,Information Technology,3,7.2,53.8,Vijayanagaram,Uttar Pradesh,01 December 2020,NO,Yes
STU20205313,Oliver Shetty,tsoni@example.com,8366742860,24,OTHER,B.E,Electronics,5,7.82,69.1,Sultan Pur Majra,Karnataka,10-02-2024,YES,Yes
STU20249132,Daksh Loke,bailchaitanya@example.org,4186203036,25,OTHER,MCA,Civil,8,9.04,93.0,Siliguri,Delhi,13 November 2023,NO,Yes
STU20243587,Oscar Anand,zayyanmody@example.net,4665743748,23,OTHER,M.E,Civil,4,0.0,57.2,Bhimavaram,Gujarat,2021-09-24,YES,Yes
STU20211891,Lipika Rau,mitesh14@example.com,4925158377,25,OTHER,MCA,Information Technology,2,6.45,44.0,Fatehpur,Karnataka,23-02-2023,NO,Yes
STU20244415,Eta Naidu,sarthakrana@example.com,3315520650,24,OTHER,MCA,Mechanical,6,5.79,83.7,Rajpur Sonarpur,Uttar Pradesh,06-10-2024,YES,NO
STU20215876,Meghana Narula,chandransoman@example.com,0544471324,21,OTHER,M.Tech,Electrical,8,6.59,60.9,Pondicherry,Gujarat,2023-02-26,NO,Yes
STU20225593,Balendra Hans,kharevrinda@example.com,8478700505,24,OTHER,MCA,Computer Science,4,0.0,98.5,Machilipatnam,Rajasthan,2021-11-13,NO,NO
STU20203689,Vyanjana Sankar,devikaramachandran@example.com,9788977828,24,Male,MCA,Electrical,7,5.53,76.7,Katni,Delhi,2023-02-07,YES,Yes
STU20213369,Omya Krishnan,jasmit71@example.com,7688029424,19,OTHER,B.Tech,Civil,5,6.55,86.1,Buxar,Rajasthan,18 May 2021,NO,Yes
STU20223392,Vrinda Ganesh,balasubramanianthomas@example.com,4384279788,19,Male,B.E,Chemical,8,8.48,48.3,Chapra,Rajasthan,31-10-2021,NO,Yes
STU20216415,Waida Walia,leenachacko@example.net,6893135030,22,OTHER,M.E,Civil,1,8.23,68.9,Proddatur,Rajasthan,22-11-2024,NO,NO
STU20224287,Nitara Kapadia,samarthbhatti@example.org,9757366096,21,OTHER,B.E,Electrical,4,7.32,75.5,Singrauli,Rajasthan,2025-09-22,YES,Yes
STU20236617,Faqid Wason,bhavnalanka@example.org,9639191954,21,OTHER,M.Tech,Electronics,7,8.01,93.2,Tezpur,Uttar Pradesh,18/05/2025,NO,Yes
STU20233725,Ryan Das,ethanseth@example.org,7155188442,28,Female,B.Tech,Computer Science,6,8.98,57.6,Mirzapur,West Bengal,2025-03-10,NO,Yes
STU20211512,Aachal Kota,advikdada@example.org,6691836264,20,Male,M.E,Electronics,2,5.16,78.5,Orai,Telangana,2025-05-25,NO,NO
STU20244120,Lopa Khanna,champak66@example.com,5800439735,17,Female,M.E,Electrical,1,9.37,51.3,Jammu,Kerala,13/05/2023,YES,Yes
STU20204792,Sudiksha Jaggi,qchana@example.com,2111751868,25,OTHER,MCA,Mechanical,8,9.87,65.1,Burhanpur,Karnataka,17/07/2025,YES,Yes
STU20249246,Pavani De,ckala@example.org,8698864976,18,Male,M.E,Electrical,3,9.51,72.4,Unnao,Maharashtra,29/05/2024,NO,Yes
STU20222790,Ryan Sharma,dalaja33@example.org,3654145868,20,Male,M.Tech,Information Technology,8,5.7,51.0,Bhopal,Rajasthan,04/11/2021,YES,Yes
STU20227755,Anay Parsa,nandasachi@example.org,7691567164,27,OTHER,MCA,Mechanical,4,7.82,52.8,Asansol,Uttar Pradesh,14 April 2025,NO,Yes
STU20201158,Indira Dhawan,devanzarna@example.com,7652132833,19,OTHER,MCA,Electronics,6,6.789999999999999,66.3,Erode,Kerala,11/10/2024,NO,Yes
STU20228532,Suhani Chand,anshbedi@example.com,2931839335,28,Male,M.E,Electronics,5,8.08,95.2,Kavali,Rajasthan,19 November 2020,NO,Yes
STU20215516,Neha Keer,sharafsachi@example.net,1775170166,20,OTHER,B.Tech,Computer Science,7,8.07,96.2,Proddatur,Maharashtra,2025-07-13,YES,Yes
STU20242871,Bhavani Pant,yashvi77@example.org,9472256996,72,OTHER,M.E,Information Technology,3,9.07,82.4,Vijayawada,Gujarat,2022-03-29,YES,Yes
STU20239294,Tripti Narasimhan,deolaarnav@example.net,0026876811,68,OTHER,B.Tech,Information Technology,5,6.7,47.0,Raiganj,Uttar Pradesh,29/11/2021,NO,NO
STU20233451,Aashi Chauhan,boraekavir@example.net,4707200642,69,OTHER,BCA,Information Technology,2,9.62,73.8,Katni,Karnataka,2025-10-01,NO,Yes
STU20226901,Radha Raghavan,kotafaras@example.com,8186151554,18,Male,B.E,Chemical,7,6.16,62.8,Kamarhati,Karnataka,2023-03-11,NO,Yes
STU20222297,Gavin Mani,spalan@example.net,6926329676,23,OTHER,M.Tech,Information Technology,5,6.42,84.6,Jehanabad,Gujarat,03/09/2021,NO,Yes
STU20216147,Vaishnavi Sengupta,yug48@example.com,3471434558,20,OTHER,M.E,Electronics,5,7.29,95.7,Durgapur,Karnataka,22-02-2022,YES,Yes
STU20227248,Manthan Chakraborty,onkar91@example.org,8677133344,18,Female,B.E,Information Technology,5,5.12,71.0,Eluru,West Bengal,2021-12-20,NO,Yes
STU20237547,Zayyan Naik,ravalyoshita@example.org,8760385977,20,Male,MCA,Electrical,1,9.46,91.6,Kurnool,Karnataka,2023-02-18,NO,Yes
STU20203676,Adweta Ghosh,yatan23@example.org,4102615347,17,Male,B.E,Civil,2,7.25,80.1,Uluberia,West Bengal,11-01-2024,NO,Yes
STU20207828,Gagan Vala,fhayer@example.com,9805626565,24,OTHER,B.Tech,Information Technology,5,7.37,49.2,Anantapuram,Maharashtra,2023-10-18,NO,Yes
STU20211685,Idika Walia,eprabhakar@example.net,5067165726,21,OTHER,B.Tech,Mechanical,4,8.41,80.0,Nagaon,West Bengal,28-02-2023,NO,Yes
STU20211502,Eiravati Saha,tdixit@example.com,8733427086,18,OTHER,BCA,Electronics,7,7.1,60.5,Proddatur,West Bengal,15-05-2025,NO,Yes
STU20209673,Chanchal Prakash,dhaliwaljatin@example.org,9968814353,28,OTHER,BCA,Mechanical,1,7.51,81.9,Anand,Telangana,2022-01-27,YES,Yes
STU20226191,Kavya Kumar,desaifrado@example.com,8539078956,27,Female,MCA,Mechanical,7,6.36,66.7,Bhind,West Bengal,2024-07-16,NO,NO
STU20245397,Maanav De,owen10@example.org,5395024026,22,Male,B.Tech,Mechanical,8,6.22,67.9,Rajkot,Kerala,2024-11-29,NO,NO
STU20205033,Theodore Goda,jbedi@example.org,7278895798,26,OTHER,B.Tech,Information Technology,2,7.1,75.0,Motihari,Uttar Pradesh,27/08/2024,NO,NO
STU20207567,Faris Sura,peter50@example.org,4329271296,27,Male,M.Tech,Electronics,8,6.62,54.9,Sambhal,Gujarat,2024-07-05,NO,Yes
STU20209364,Nikita Kaur,luthraharrison@example.org,2496718325,25,OTHER,M.Tech,Information Technology,3,0.0,61.6,Sambalpur,Maharashtra,2025-06-08,YES,Yes
STU20234365,Qadim Suresh,dasikshita@example.org,6794975679,28,Female,M.E,Mechanical,2,5.77,79.1,Durgapur,Gujarat,26 February 2025,NO,Yes
STU20229301,Isaiah Sane,maanav15@example.org,6557676952,25,OTHER,B.Tech,Computer Science,6,6.71,83.5,Yamunanagar,Kerala,03/06/2024,NO,Yes
STU20244560,Prisha Kadakia,faraj48@example.com,8536649878,20,Male,BCA,Electrical,5,8.43,95.3,Surat,Tamil Nadu,02/04/2025,YES,Yes
STU20232735,Zaitra Wason,lallyuvraj@example.com,6518275539,17,Male,B.E,Electronics,4,7.23,83.5,South Dumdum,Kerala,2022-06-24,YES,Yes
STU20211185,Ekalinga Rama,jagvi10@example.com,6368157981,19,OTHER,B.E,Information Technology,5,5.83,47.6,Davanagere,Gujarat,2025-02-13,YES,Yes
STU20239037,Gopal Ganesh,bhattishivansh@example.net,3613861207,24,Male,MCA,Chemical,6,5.85,83.2,Agra,Rajasthan,09/08/2021,YES,Yes
STU20204612,Darika Lal,yochana77@example.org,7535560932,23,OTHER,B.Tech,Computer Science,4,6.51,52.7,Bhilwara,Tamil Nadu,27/07/2025,NO,Yes
STU20228206,Barkha Misra,cdixit@example.net,5588675339,18,OTHER,B.E,Electronics,5,6.68,100.0,Muzaffarpur,Karnataka,10/05/2024,YES,Yes
STU20221711,Maanas Tiwari,vedhikashankar@example.org,8813770285,78,OTHER,M.E,Electronics,8,8.95,62.9,Madanapalle,Kerala,2024-05-03,YES,NO
