student_id,name,email,phone,age,gender,course,department,semester,cgpa,attendance,city,state,admission_date,fees_paid,hostel
STU20202163,Anita Manda,hemaljani@example.net,4874016400,28,OTHER,B.Tech,Electronics,2,9.53,91.6,Bikaner,Karnataka,02-02-2023,YES,Yes
STU20244726,Dhriti Chana,bosewriddhish@example.org,9014870682,23,Male,BCA,Electronics,7,0.0,94.6,Mehsana,West Bengal,2025-03-30,NO,Yes
STU20222393,Krisha Sane,dakshchar@example.com,2018596263,23,OTHER,M.E,Chemical,3,8.81,68.9,Kochi,Delhi,29/11/2022,NO,NO
STU20232481,Januja Mand,omya35@example.org,0005347491,28,OTHER,B.Tech,Electronics,3,6.970000000000001,79.4,Udaipur,Maharashtra,03/01/2023,YES,NO
STU20202524,Qushi Seth,odikanori@example.com,6156545271,21,Male,M.E,Electrical,4,6.53,74.9,Guwahati,Rajasthan,27/08/2021,NO,NO
STU20236793,Joshua Kapoor,bajajchanchal@example.com,8686337524,27,OTHER,MCA,Computer Science,5,8.0,61.1,Gorakhpur,Kerala,19-02-2021,YES,Yes
STU20202166,Udyati Baria,jeevika28@example.net,8325381793,24,Male,BCA,Computer Science,7,7.65,64.8,Pondicherry,Tamil Nadu,2023-11-11,YES,Yes
STU20221832,Upma Bahl,pallaudarsh@example.net,0033092327,18,OTHER,M.E,Chemical,5,5.22,60.0,Phusro,Tamil Nadu,2022-09-19,NO,Yes
STU20221049,Jagvi Munshi,gdalia@example.org,2255794155,28,Male,BCA,Computer Science,1,0.0,82.0,Raipur,Uttar Pradesh,09/04/2024,NO,Yes
STU20242638,Leela Dua,devanshsachdeva@example.com,8760366909,18,OTHER,M.Tech,Information Technology,5,5.66,60.9,Morena,Karnataka,29/11/2020,YES,Yes
STU20227572,Ekiya Suresh,choudhuryjanani@example.com,0391171822,21,Male,M.Tech,Information Technology,6,6.06,70.0,Jamalpur,Rajasthan,08-04-2022,YES,Yes
STU20237815,Yochana Sagar,jbhardwaj@example.com,4064039106,28,Male,B.E,Civil,6,8.33,62.5,Rajkot,Tamil Nadu,19 June 2025,NO,Yes
STU20206409,Yuvraj Dani,xkara@example.net,7749649909,26,OTHER,MCA,Chemical,2,8.6,78.0,Dhule,Gujarat,2022-08-28,NO,Yes
STU20208372,Ishita Johal,dmorar@example.com,1249035213,24,OTHER,BCA,Mechanical,3,9.39,86.8,Tenali,Kerala,2025-03-25,NO,Yes
STU20245372,Raagini Swamy,fradowadhwa@example.net,6170243765,26,OTHER,BCA,Electronics,4,6.15,41.6,Bharatpur,Karnataka,03/07/2024,NO,Yes
STU20246804,Manbir Chaudhry,chaudhuribhavika@example.net,6467997024,27,OTHER,MCA,Electrical,5,8.05,51.5,Asansol,Delhi,12 April 2024,NO,Yes
STU20237184,Ayush De,hsura@example.com,0145089935,23,Male,MCA,Electrical,3,8.27,60.9,Bhiwani,Tamil Nadu,23/12/2022,NO,Yes
STU20209380,Nitara Iyengar,ekannan@example.com,7062397265,27,Female,BCA,Electrical,5,6.49,46.5,Berhampore,Karnataka,07-07-2022,NO,Yes
STU20231605,Abhiram Oza,samikevin@example.com,3611155426,21,Male,B.Tech,Chemical,4,9.43,58.9,Asansol,Gujarat,11/06/2021,NO,Yes
STU20236379,Charita Dixit,charitakothari@example.net,4908108186,26,OTHER,B.E,Electrical,3,7.83,61.9,Bareilly,West Bengal,24-10-2024,NO,Yes
STU20228687,Suhani Bhandari,zarna02@example.com,6212867163,25,Male,MCA,Civil,8,0.0,86.0,Tiruppur,Gujarat,2023-07-01,YES,Yes
STU20216455,Peter Borde,oscarvarkey@example.org,0648422940,21,Male,M.Tech,Electronics,2,8.73,85.3,Kirari Suleman Nagar,Delhi,2022-03-06,YES,Yes
STU20221833,Pahal Chaudhry,advikatoor@example.org,6985700272,27,OTHER,MCA,Mechanical,8,8.95,73.0,Rewa,Karnataka,25-07-2022,NO,Yes
STU20238331,Joshua Tank,mitraunni@example.org,1783332116,23,Male,MCA,Computer Science,5,7.98,71.1,Nanded,Gujarat,2023-08-22,YES,Yes
STU20202936,Upkaar Rajagopalan,swamyomkaar@example.org,1451951510,17,OTHER,MCA,Chemical,2,8.69,72.4,Mangalore,Kerala,04 July 2024,NO,Yes
STU20241986,Triveni Pathak,sarkarhitesh@example.org,9681645352,26,OTHER,B.Tech,Chemical,4,8.13,55.9,Sasaram,Karnataka,2021-10-31,YES,Yes
STU20239261,Waida Radhakrishnan,keya17@example.net,3271040541,24,OTHER,B.E,Chemical,2,5.64,45.8,Tiruvottiyur,West Bengal,2022-04-23,NO,Yes
STU20241697,Faraj Borra,tripathiazaan@example.net,6930848872,20,Male,MCA,Information Technology,8,6.36,95.4,Katni,Gujarat,2022-10-05,YES,Yes
STU20234796,Harinakshi Sidhu,chaayaramakrishnan@example.com,5729341722,18,OTHER,B.E,Electronics,1,8.34,71.1,Sangli-Miraj & Kupwad,West Bengal,18 January 2025,NO,NO
STU20231519,Tanmayi Magar,zsridhar@example.com,2120216979,21,Female,M.Tech,Chemical,3,8.83,98.7,Bokaro,Telangana,03/02/2024,NO,Yes
STU20202398,Ekapad Sodhi,mangatnilima@example.org,6567661825,18,Female,B.Tech,Electrical,6,9.06,93.4,Mangalore,Kerala,2025-06-07,NO,Yes
STU20214553,Yahvi Vohra,chavvi34@example.net,8123083402,26,OTHER,M.E,Civil,7,7.21,76.1,Guntur,Maharashtra,01-03-2023,YES,Yes
STU20245106,Eiravati Khurana,rdas@example.com,2104696325,27,OTHER,MCA,Electrical,3,0.0,94.2,Jhansi,Maharashtra,2022-03-21,NO,Yes
STU20219176,Balendra Saini,ekantakothari@example.com,5419518023,25,OTHER,BCA,Computer Science,5,8.87,82.2,Rewa,Delhi,13 June 2021,NO,Yes
STU20234434,Omkaar Banik,william02@example.org,6566938011,24,OTHER,MCA,Computer Science,7,8.36,48.4,Karaikudi,Gujarat,2025-10-27,YES,Yes
STU20219229,Harshil Buch,chakrika47@example.net,6275705964,26,Female,B.Tech,Chemical,8,5.5,94.6,Aurangabad,Maharashtra,2024-04-26,YES,NO
STU20211104,Ikbal Seth,pbasak@example.net,6086803476,23,Male,M.Tech,Information Technology,6,8.18,81.6,Baranagar,Maharashtra,14/10/2024,NO,Yes
STU20233142,Isha Ghose,warjasnadkarni@example.net,5905992937,22,OTHER,BCA,Computer Science,6,6.210000000000001,47.4,Akola,Rajasthan,2025-01-12,YES,Yes
STU20217102,Faris Ahuja,golagaurav@example.net,9467232487,24,OTHER,M.E,Electronics,8,7.93,61.0,Mathura,Tamil Nadu,2022-05-07,NO,Yes
STU20206798,Kritika Rajan,ikbalbabu@example.org,8629127990,25,Male,BCA,Information Technology,6,9.32,40.7,Tiruchirappalli,Telangana,18-12-2024,NO,Yes
STU20231341,Nisha Arora,wagleanvi@example.net,0862118233,22,Male,BCA,Civil,6,5.44,90.7,Raichur,Delhi,2023-02-19,NO,Yes
STU20244813,Unni Batra,vermadevika@example.org,4353344857,19,Male,M.Tech,Electrical,4,6.33,89.0,Darbhanga,Maharashtra,2022-02-17,YES,Yes
STU20235896,Abhiram Bir,sabharwalguneet@example.net,7534430091,68,OTHER,MCA,Computer Science,3,5.6,85.4,Hindupur,Tamil Nadu,15-09-2022,NO,Yes
STU20228353,Yatin Mall,jananisoman@example.net,4090034864,19,OTHER,B.Tech,Electronics,3,8.68,47.2,Bhilai,Maharashtra,2025-05-30,NO,NO
STU20245269,Manbir Som,hbains@example.org,7770793349,25,OTHER,M.E,Electrical,3,6.83,53.4,Faridabad,Kerala,14-09-2023,NO,Yes
STU20204548,Gaurika Ramakrishnan,zinalzachariah@example.com,1884852008,24,OTHER,M.E,Chemical,8,0.0,89.8,New Delhi,Kerala,2023-06-13,YES,Yes
STU20216370,Tamanna Parsa,chanderchandani@example.com,6168147214,19,Male,MCA,Electronics,6,6.98,42.9,Hajipur,Gujarat,19 May 2024,NO,Yes
STU20234114,Bhavani Singh,vsastry@example.org,4711671902,21,Male,MCA,Civil,1,7.6,88.4,Phusro,Delhi,12-06-2023,NO,NO
STU20215516,Neha Keer,sharafsachi@example.net,1775170166,20,OTHER,B.Tech,Computer Science,7,8.07,96.2,Proddatur,Maharashtra,2025-07-13,YES,Yes
STU20217878,Noah Dewan,samuelbhargava@example.net,8498254494,27,OTHER,M.E,Computer Science,2,9.18,70.0,Bhavnagar,Uttar Pradesh,12/05/2024,YES,Yes
STU20208765,Manbir Dasgupta,girik34@example.org,8499390892,19,OTHER,M.Tech,Electronics,7,8.98,100.0,Solapur,Gujarat,15-12-2022,YES,Yes
STU20224300,Udyati Deep,sidhugunbir@example.com,7733294562,69,OTHER,MCA,Electronics,6,5.3,48.9,Anantapur,Tamil Nadu,19/09/2024,NO,NO
STU20207120,Ayushman Bhattacharyya,wchowdhury@example.com,2459928161,78,OTHER,M.E,Information Technology,2,6.68,59.4,Miryalaguda,Tamil Nadu,19/06/2021,NO,Yes
STU20244130,Ekanta Divan,dateanvi@example.net,9856984789,18,Male,MCA,Civil,8,7.78,54.4,Navi Mumbai,Rajasthan,01-11-2021,NO,Yes
STU20234674,Amol Khosla,ekalingachaudhuri@example.net,7903067383,18,OTHER,BCA,Mechanical,2,8.81,74.4,Kolhapur,Telangana,23/02/2025,YES,Yes
STU20218573,Radhika Dugar,uaggarwal@example.net,8281489325,23,OTHER,MCA,Electrical,4,8.42,90.6,Panvel,Maharashtra,16-05-2025,YES,Yes
STU20214492,Ekiya Rao,leelasampath@example.net,4118005375,27,OTHER,B.Tech,Electronics,7,8.23,96.4,Kolkata,Tamil Nadu,08/01/2023,YES,Yes
STU20239260,Yash Kota,devikachad@example.net,4152085076,19,Female,B.Tech,Information Technology,1,7.77,86.0,Shimoga,Kerala,2021-01-13,NO,Yes
STU20233166,Inaya Mistry,logan68@example.net,1589357126,18,Male,M.Tech,Information Technology,7,9.13,76.3,Jodhpur,Tamil Nadu,24/08/2021,NO,Yes
STU20239238,Chandani Lad,azaanravel@example.com,8317121003,17,Male,BCA,Electronics,5,5.82,59.4,Davanagere,Delhi,08/04/2024,NO,NO
STU20212101,Zansi Lad,kamyadate@example.net,1056481491,70,OTHER,B.E,Mechanical,7,9.75,41.9,Sirsa,Tamil Nadu,2025-03-16,NO,Yes
STU20249899,Gaurav Guha,akakar@example.net,8508214862,23,OTHER,B.E,Chemical,3,6.45,57.3,Malegaon,Karnataka,02/07/2022,NO,NO
STU20216527,Praneel Nagy,vasudha77@example.com,6903337363,23,OTHER,BCA,Information Technology,7,9.24,44.3,Khandwa,Tamil Nadu,26/01/2024,NO,Yes
STU20211230,Chatresh Bobal,ghayer@example.org,6846022356,28,Female,B.E,Information Technology,4,5.88,91.4,Asansol,Telangana,2023-07-21,NO,Yes
STU20223846,Anusha Contractor,varkeyharsh@example.org,5854249321,19,Male,BCA,Mechanical,6,9.57,41.7,Pudukkottai,West Bengal,29/09/2023,YES,Yes
STU20241188,Girindra Chatterjee,bpandya@example.com,0106513338,27,OTHER,B.Tech,Electrical,5,8.84,60.4,Kolhapur,Gujarat,13-06-2024,NO,Yes
STU20238848,Ayushman Savant,advaithvarughese@example.org,5562606029,20,OTHER,M.Tech,Electrical,7,5.11,42.6,Saharsa,Kerala,18 May 2023,YES,Yes
STU20211243,Warhi Grewal,baljiwan04@example.net,1547887287,22,Male,BCA,Mechanical,1,5.87,43.1,Nellore,Telangana,26-10-2021,YES,Yes
STU20235844,Finn Dugar,oscarborde@example.org,6797403447,25,Male,M.Tech,Civil,7,8.39,94.2,Muzaffarpur,Kerala,10/02/2023,NO,NO
STU20223292,Gabriel Sabharwal,lkalita@example.com,[phone],28,Male,MCA,Civil,5,6.3,85.1,Chapra,Telangana,2020-11-26,YES,Yes
STU20203295,Isha Manne,hitesh02@example.com,6149331637,25,OTHER,M.Tech,Chemical,6,7.89,100.0,Sonipat,West Bengal,2021-10-11,YES,Yes
STU20238204,Frado Kothari,avi43@example.net,8364037613,23,OTHER,M.Tech,Civil,8,6.84,87.8,Hindupur,Gujarat,2021-06-19,YES,Yes
STU20202492,Aadhya Chakraborty,damyantireddy@example.net,0952004615,19,OTHER,BCA,Civil,2,5.32,53.3,Haridwar,Karnataka,15-08-2023,YES,Yes
STU20208055,Jalsa Nadig,lilasalvi@example.com,2710910430,26,Male,BCA,Mechanical,6,5.51,59.7,Sikar,Gujarat,2025-03-03,NO,NO
STU20206097,Onkar Bhatt,comarwidisha@example.net,3136565198,28,OTHER,M.E,Electronics,1,5.87,92.5,Pondicherry,Delhi,04/09/2022,YES,Yes
STU20223854,Triya Rattan,nkhare@example.org,2761539669,28,OTHER,MCA,Information Technology,6,6.12,75.3,Tinsukia,Tamil Nadu,2022-11-14,NO,Yes
STU20204830,Zilmil Shan,yutikadey@example.com,5269495888,24,Male,BCA,Information Technology,6,9.58,53.3,Phusro,Karnataka,2023-05-31,NO,Yes
STU20229945,Zashil Butala,noah06@example.net,3611037129,22,OTHER,M.Tech,Chemical,8,9.9,68.7,Kadapa,Tamil Nadu,2024-08-24,YES,Yes
STU20209780,Chandran Goyal,christopherpalla@example.org,0994510162,22,Male,M.E,Mechanical,8,6.33,47.2,Anantapuram,Tamil Nadu,24/09/2025,NO,Yes
STU20232911,Anay Pillay,imaran69@example.com,0974993097,19,Male,B.Tech,Mechanical,8,5.58,54.1,Loni,Uttar Pradesh,2024-02-05,YES,Yes
STU20209564,Devansh Jani,sloke@example.net,4936312303,68,Male,M.E,Electronics,1,8.35,52.0,Madhyamgram,Tamil Nadu,28/12/2024,NO,Yes
STU20219095,Mitali Bose,nicholas93@example.net,8562185016,24,OTHER,BCA,Civil,6,9.32,77.6,Aurangabad,Tamil Nadu,2023-10-05,NO,Yes
STU20249683,Aryan Raj,chatreshbhalla@example.org,2442043805,19,OTHER,M.Tech,Mechanical,4,6.65,44.7,Kota,Rajasthan,22-08-2025,NO,Yes
STU20213281,Osha Muni,dprabhu@example.net,5120461872,70,Male,B.Tech,Information Technology,6,7.66,95.8,Chandrapur,Tamil Nadu,2024-02-09,NO,NO
STU20232462,Tara Yadav,virajbora@example.org,2707903202,20,OTHER,M.Tech,Chemical,7,8.7,85.6,Aizawl,West Bengal,09/09/2021,YES,Yes
STU20226924,Sai Grewal,lakshbasu@example.org,4968549822,26,OTHER,M.Tech,Information Technology,5,6.19,68.3,Tirupati,Kerala,2023-10-12,NO,Yes
STU20213067,Jagdish Chadha,keyagoyal@example.org,2447174654,17,Female,B.Tech,Electrical,7,6.01,100.0,Srinagar,Tamil Nadu,22/03/2023,NO,NO
STU20227544,Siya Barman,shettybimala@example.net,0074946539,22,OTHER,M.E,Civil,4,7.59,84.2,Ranchi,Karnataka,2022-03-27,YES,Yes
STU20233608,Pahal Mutti,loyalomisha@example.com,7957602437,19,OTHER,BCA,Electrical,3,8.68,69.0,Bahraich,West Bengal,02 November 2022,NO,Yes
STU20244084,Irya Chander,lekha04@example.com,1839826224,22,OTHER,M.E,Information Technology,3,9.79,67.0,Agartala,West Bengal,2025-01-21,YES,Yes
STU20244401,Yuvraj Kade,agarwalidika@example.net,5518426945,17,Male,M.Tech,Computer Science,6,5.18,91.2,Hyderabad,Kerala,20 November 2023,NO,NO
STU20244977,Aarav Sankar,cprabhakar@example.net,6376599162,26,OTHER,M.Tech,Electrical,7,5.85,56.1,Morena,Gujarat,03/11/2022,NO,Yes
STU20216829,Noah Karpe,varkeyavni@example.org,2259136517,25,Female,M.E,Electronics,7,5.43,77.1,Nangloi Jat,Delhi,27/08/2022,YES,Yes
STU20227171,Wyatt Krishnan,pallavipurohit@example.org,9796886805,27,OTHER,M.Tech,Electrical,2,8.23,65.4,Moradabad,West Bengal,22/12/2022,YES,Yes
STU20244721,Siya Modi,garghemang@example.net,2097023164,18,Female,B.E,Mechanical,7,6.3,58.2,Muzaffarpur,Maharashtra,04 May 2023,YES,Yes
STU20209582,Hitesh De,barmanrayaan@example.org,7118954738,28,OTHER,MCA,Chemical,3,6.89,62.8,Varanasi,Tamil Nadu,13/12/2021,NO,Yes
STU20202741,Dominic Prashad,ahujanimrat@example.net,6287923264,24,Male,BCA,Electronics,5,9.16,98.4,Kalyan-Dombivli,West Bengal,2023-06-07,NO,Yes
STU20231760,Ojasvi Tak,wahab38@example.org,5452280156,17,OTHER,B.E,Computer Science,5,9.17,55.8,Tadipatri,Uttar Pradesh,2022-10-16,YES,Yes
STU20223750,Yashvi Raval,chaitalybhatia@example.com,0085140369,27,Male,MCA,Electrical,6,0.0,55.9,Ratlam,Delhi,2024-02-13,YES,Yes
STU20216633,Ekta Dayal,chanakyamandal@example.com,1896164236,20,OTHER,MCA,Chemical,3,5.8,53.2,Jaipur,Gujarat,2022-08-19,YES,Yes
STU20209148,Arya Mahajan,eparekh@example.net,6784271147,78,OTHER,B.Tech,Computer Science,7,7.06,73.4,Ahmednagar,Maharashtra,03-01-2022,YES,NO
STU20203955,Vivaan Nagar,warjas42@example.net,3644089268,21,OTHER,B.E,Mechanical,6,5.03,92.2,Nashik,Kerala,17/10/2023,NO,Yes
STU20209700,Urvi Palla,nihal41@example.com,6029333346,20,OTHER,M.Tech,Computer Science,2,7.07,83.0,Bangalore,Karnataka,22 November 2024,YES,Yes
STU20248680,Amruta Chopra,ksarna@example.org,6053134026,28,OTHER,B.E,Electronics,7,7.46,48.3,Bathinda,Delhi,17/02/2021,YES,Yes
STU20246703,Charita Chakraborty,idas@example.net,4639855474,22,Female,M.Tech,Information Technology,4,7.27,64.2,Pondicherry,Maharashtra,08/10/2023,NO,Yes
STU20234389,Waida Maharaj,wgoswami@example.net,6392086780,25,OTHER,B.E,Civil,2,7.19,81.8,Singrauli,West Bengal,08/05/2022,YES,NO
STU20201829,Gautam Bhalla,theodorebahri@example.net,0593252500,21,OTHER,BCA,Civil,4,9.81,94.1,Dharmavaram,West Bengal,2022-01-25,NO,Yes
STU20231872,Ojas Suri,logan25@example.com,0507236887,23,OTHER,B.E,Electronics,7,9.97,62.5,Pallavaram,Maharashtra,25 May 2024,NO,Yes
STU20208909,Ryan Keer,alkajhaveri@example.org,3952111790,18,OTHER,M.E,Computer Science,2,9.16,83.8,Ongole,West Bengal,2024-01-08,NO,Yes
STU20235475,Varenya Joshi,chavvi03@example.org,1739363854,20,OTHER,B.Tech,Mechanical,7,5.55,100.0,Kirari Suleman Nagar,Kerala,26-05-2025,NO,NO
STU20206771,Xalak Kala,oloyal@example.net,6908357232,25,OTHER,BCA,Information Technology,7,8.37,93.6,Raebareli,Uttar Pradesh,2024-05-08,NO,Yes
STU20214965,Aryan Kara,pborde@example.org,5411076095,21,Male,M.Tech,Electronics,4,9.18,61.4,Shahjahanpur,Karnataka,2021-10-12,YES,Yes
STU20241857,Gaurangi Rai,ria56@example.net,2459375265,27,OTHER,B.E,Computer Science,6,5.47,80.7,Pallavaram,Gujarat,05-10-2025,NO,Yes
STU20223946,Ranveer Oak,tviswanathan@example.com,1823076810,17,OTHER,BCA,Electronics,1,9.48,100.0,Varanasi,Maharashtra,2021-08-08,NO,Yes
STU20203988,Caleb Khatri,anushayogi@example.com,1376815118,19,Female,B.Tech,Electrical,8,8.09,76.3,Alappuzha,Kerala,2024-09-12,NO,Yes
STU20206131,Isha Kumar,thakuramol@example.org,7226016459,20,Male,MCA,Electrical,7,6.38,61.6,Hospet,West Bengal,2023-02-12,NO,NO
STU20221612,Liam Dada,aryan69@example.org,5150939834,23,OTHER,B.E,Chemical,1,7.97,42.9,Lucknow,Karnataka,28-07-2021,YES,Yes
STU20249270,Bishakha Upadhyay,ojasvi77@example.org,8263982146,23,OTHER,M.E,Electronics,8,7.25,85.1,Guna,Gujarat,19/02/2023,NO,Yes
