student_id,name,email,phone,age,gender,course,department,semester,cgpa,attendance,city,state,admission_date,fees_paid,hostel
STU20229027,Onkar Nadkarni,wgolla@example.net,8896792408,23,OTHER,M.Tech,Computer Science,6,8.42,61.3,Cuttack,Gujarat,28-01-2022,YES,NO
STU20202070,Darika Bath,meghabhakta@example.org,4324451076,23,OTHER,B.Tech,Information Technology,1,5.76,88.7,Bikaner,Gujarat,2024-02-05,YES,Yes
STU20205026,Sathvik Narula,dominic24@example.org,6829962914,27,OTHER,M.E,Civil,8,5.3,56.8,Patna,Tamil Nadu,04/03/2023,NO,Yes
STU20239864,Laksh Wagle,mitali54@example.org,0278681447,17,OTHER,B.Tech,Electronics,5,9.99,100.0,Pudukkottai,Telangana,2023-04-17,YES,Yes
STU20235374,Leela Agrawal,wallaryan@example.net,0583003354,22,OTHER,BCA,Electrical,1,6.31,61.6,Kota,Delhi,2024-02-15,YES,Yes
STU20249369,Yashasvi Choudhry,pradhanaashi@example.net,5101749075,21,Male,MCA,Electrical,6,9.61,75.8,Amaravati,Karnataka,2025-09-03,NO,Yes
STU20205279,Aradhana Vohra,harish34@example.org,2408240084,19,OTHER,B.E,Computer Science,2,7.98,60.7,Pallavaram,West Bengal,25-09-2021,NO,Yes
STU20219446,Baghyawati Mishra,gopalbawa@example.com,8720506149,19,Female,BCA,Mechanical,3,6.96,77.0,Kollam,Gujarat,08/09/2021,NO,Yes
STU20206850,Kalpit Sundaram,chanakya01@example.net,0127706324,18,Female,M.Tech,Electrical,2,0.0,84.1,Panipat,West Bengal,27/08/2021,YES,Yes
STU20237178,Krisha Parmar,xgoel@example.net,1753703045,26,OTHER,M.Tech,Chemical,6,9.81,67.5,Mysore,Rajasthan,2023-06-10,YES,Yes
STU20236992,Ati Dani,gunbirramesh@example.com,8523986800,18,OTHER,B.Tech,Mechanical,2,7.27,100.0,Durgapur,Gujarat,11/09/2023,NO,Yes
STU20234043,Shivansh Ganesan,gchauhan@example.org,8006811492,24,OTHER,BCA,Electrical,3,7.77,69.4,Pali,Tamil Nadu,2023-06-30,YES,Yes
STU20248925,Jatin Chada,chatreshvig@example.org,8018204339,21,OTHER,BCA,Mechanical,7,8.68,91.3,Guwahati,Karnataka,2025-05-26,YES,Yes
STU20228976,Oliver Dalal,janakidugar@example.net,7871255213,74,OTHER,B.Tech,Information Technology,3,7.2,53.8,Vijayanagaram,Uttar Pradesh,01 December 2020,NO,Yes
STU20213414,Pratyush Sarin,echand@example.com,5512567468,17,Male,M.Tech,Civil,2,7.279999999999999,93.2,Malda,Kerala,11-08-2021,YES,Yes
STU20243539,Prisha Chacko,michael82@example.com,7474689715,24,OTHER,B.E,Information Technology,6,7.27,86.6,Nandyal,Uttar Pradesh,2022-07-12,NO,Yes
STU20231483,Hamsini Srinivas,pbanik@example.org,2785760849,23,OTHER,M.E,Electronics,6,6.07,51.2,Miryalaguda,Gujarat,02-06-2025,NO,Yes
STU20201017,Fariq Sidhu,patelojasvi@example.com,0948014138,70,Female,B.Tech,Electronics,4,7.6,66.7,Salem,Maharashtra,29/10/2022,NO,Yes
STU20246876,Edhitha Srinivasan,anusha41@example.net,8665240415,17,OTHER,B.E,Electronics,2,9.75,89.5,Bardhaman,Karnataka,08/12/2024,YES,Yes
STU20233230,Sanya Edwin,kalayashoda@example.com,8902601279,21,Female,BCA,Electrical,4,7.4,50.7,Hubliâ€“Dharwad,Telangana,2021-05-29,NO,Yes
STU20222335,Eshana Puri,maya51@example.net,9828073741,26,OTHER,M.Tech,Mechanical,5,9.84,100.0,Panchkula,Telangana,17/01/2022,YES,Yes
STU20245911,Samuel Garde,finn71@example.com,7741862565,24,Male,B.E,Mechanical,2,9.9,75.0,Amroha,Maharashtra,29-03-2021,NO,Yes
STU20237078,Xavier Balay,halderanirudh@example.com,6263689702,27,OTHER,MCA,Information Technology,7,7.94,83.6,Kishanganj,Telangana,17-08-2023,YES,NO
STU20223086,Faras Sur,shetheshana@example.net,7246191965,19,OTHER,B.Tech,Electrical,7,9.25,86.2,Ghaziabad,Kerala,19/08/2021,YES,Yes
STU20241697,Faraj Borra,tripathiazaan@example.net,6930848872,20,Male,MCA,Information Technology,8,6.36,95.4,Katni,Gujarat,2022-10-05,YES,Yes
STU20217883,Mohammed Borde,vlanka@example.net,6158657809,23,OTHER,MCA,Computer Science,7,7.380000000000001,96.6,Noida,Gujarat,2023-04-22,NO,NO
STU20223577,Umang Doshi,maya21@example.net,8936392649,21,Male,BCA,Electrical,2,6.14,70.5,Sultan Pur Majra,Maharashtra,22/06/2025,YES,Yes
STU20214519,Avni Kannan,vamakshi12@example.net,7153991566,22,Male,MCA,Chemical,5,9.6,70.7,Muzaffarpur,Kerala,06-10-2022,YES,Yes
STU20223584,Chanchal Ramakrishnan,vyohannan@example.net,9373467065,24,OTHER,MCA,Mechanical,1,8.34,93.3,Dehradun,Karnataka,02-11-2024,YES,NO
STU20242392,Zashil Savant,xsule@example.org,7790714163,18,Male,MCA,Electrical,6,5.83,76.8,Satna,Kerala,15/05/2024,NO,Yes
STU20204949,Eta Thakkar,michaelbedi@example.net,6799813646,24,OTHER,BCA,Computer Science,1,9.93,96.0,Mira-Bhayandar,Tamil Nadu,21/09/2023,NO,Yes
STU20236877,Rachit Kakar,farhanlad@example.net,6800610277,21,Female,BCA,Computer Science,3,8.23,44.9,Madanapalle,Gujarat,2025-01-01,YES,Yes
STU20201981,Atharv Nagar,ayushmanmand@example.org,8593213348,19,OTHER,M.E,Civil,8,6.02,76.4,Muzaffarnagar,West Bengal,2025-10-04,NO,Yes
STU20221317,Zayyan Johal,shereavi@example.org,7656360041,19,Male,BCA,Computer Science,3,9.86,56.9,Khammam,Tamil Nadu,2024-10-23,NO,Yes
STU20201311,Jeevika Barman,bkamdar@example.org,3407451713,21,Male,M.Tech,Information Technology,7,5.56,57.3,Giridih,Gujarat,2023-11-05,YES,Yes
STU20203626,Frado Desai,jacob34@example.org,5286692966,21,OTHER,BCA,Electronics,7,5.46,94.6,Morbi,Rajasthan,2025-06-07,NO,Yes
STU20222335,Eshana Puri,maya51@example.net,9828073741,26,OTHER,M.Tech,Mechanical,5,9.84,100.0,Panchkula,Telangana,17/01/2022,YES,Yes
STU20203155,Mitali Talwar,gandhiraksha@example.net,8669432029,20,Male,BCA,Chemical,5,5.06,69.9,Guntakal,Rajasthan,2020-12-08,YES,Yes
STU20215040,Pallavi Kakar,devikarastogi@example.net,5787133150,28,OTHER,BCA,Mechanical,7,9.49,64.0,Giridih,Delhi,2022-09-26,YES,Yes
STU20208406,Gagan Buch,sgola@example.org,2412723804,21,Male,M.Tech,Information Technology,3,7.45,100.0,Hosur,Karnataka,26/12/2021,YES,NO
STU20213270,Nidra Atwal,abhimanyusandal@example.net,5389097283,26,OTHER,MCA,Chemical,4,9.31,58.5,Aurangabad,Uttar Pradesh,26/12/2023,YES,Yes
STU20219042,Charles Dugal,chandranbumb@example.com,6797643815,18,Male,BCA,Mechanical,8,7.39,60.4,Bhubaneswar,Maharashtra,10 April 2023,NO,NO
STU20248869,Jonathan Tiwari,mallzayyan@example.org,4440192927,20,Male,B.Tech,Electronics,3,8.19,98.6,Akola,Rajasthan,31-01-2023,YES,Yes
STU20227523,Bishakha Lal,maya55@example.com,3132912127,28,OTHER,M.E,Information Technology,7,8.85,89.4,Satara,Karnataka,26/04/2024,YES,NO
STU20205649,Raksha Buch,sankaranekantika@example.net,0139904902,25,OTHER,MCA,Information Technology,6,5.47,97.1,Kadapa,Delhi,15/08/2024,NO,Yes
STU20231108,William Oak,nathzinal@example.org,9971791100,25,Male,M.E,Mechanical,6,7.46,99.1,Satara,Kerala,01/06/2021,NO,NO
STU20221256,Krish Shetty,ranganathanjanuja@example.net,3928272299,20,OTHER,M.Tech,Chemical,7,9.64,78.0,Karawal Nagar,Kerala,30/11/2023,YES,NO
STU20228201,Pooja Badami,gavinbehl@example.com,8433567086,23,Female,B.E,Civil,3,7.11,76.8,Avadi,Maharashtra,18/10/2021,YES,Yes
STU20238037,Lakshmi Hayre,masonsolanki@example.org,6728857448,23,Male,MCA,Electronics,4,6.39,82.2,Sikar,Karnataka,2021-09-14,NO,Yes
STU20209591,Qarin Kant,rishi12@example.net,0878141413,19,Male,M.Tech,Information Technology,5,9.08,56.0,Bathinda,Telangana,2023-11-25,YES,NO
STU20222770,Lakshmi Saran,oscarsoman@example.org,8656242201,28,Male,B.Tech,Civil,8,8.66,98.1,Asansol,Telangana,01/01/2025,NO,NO
STU20203446,Hitesh Borah,bdugar@example.org,2131096227,21,Male,B.E,Civil,3,7.85,63.4,Dehri,Kerala,30/05/2023,YES,NO
STU20243139,Upadhriti Maharaj,ekapadwali@example.org,4485708620,26,Female,B.E,Electrical,1,5.23,97.6,Udupi,Rajasthan,22 November 2022,YES,Yes
STU20231917,Imaran Bhasin,jalsa24@example.com,8633302126,25,OTHER,BCA,Electrical,6,7.78,41.1,Khandwa,Kerala,2024-01-09,NO,Yes
STU20211984,Aadhya Lad,zgade@example.com,4628314359,21,Male,MCA,Information Technology,5,5.27,79.3,Gurgaon,Maharashtra,2022-03-02,YES,NO
STU20247782,Benjamin Chatterjee,rachana94@example.com,4149673938,26,Male,BCA,Computer Science,7,9.09,65.1,Bokaro,Uttar Pradesh,12/07/2023,NO,Yes
STU20218488,Krishna Pandit,ekani00@example.net,2559056165,20,OTHER,B.E,Computer Science,7,5.23,78.0,Bulandshahr,Kerala,2023-11-07,YES,Yes
STU20248758,Sai Kadakia,hemani22@example.net,5158799684,20,Male,B.E,Chemical,3,0.0,94.9,Ahmedabad,Uttar Pradesh,23 April 2025,NO,Yes
STU20241496,Gagan Mammen,adevan@example.org,8380657875,24,OTHER,BCA,Mechanical,5,7.41,88.3,Munger,Telangana,01/03/2023,NO,NO
STU20219486,Bhavna Sarma,bdara@example.net,3248086131,74,Male,BCA,Electronics,2,7.28,88.1,Kochi,Uttar Pradesh,2022-03-04,NO,NO
STU20239536,Keya Dara,jainwriddhish@example.net,3788614057,21,OTHER,BCA,Computer Science,3,0.0,66.3,Amritsar,Delhi,2024-12-24,NO,Yes
STU20216375,Barkha Comar,tankrushil@example.net,4835642087,25,Female,B.Tech,Electrical,4,8.58,69.3,Ongole,Uttar Pradesh,2023-09-04,NO,Yes
STU20201996,Yuvraj Ahuja,leela37@example.com,4990453017,24,OTHER,M.E,Electrical,2,7.45,94.6,Kozhikode,Karnataka,23/04/2024,YES,Yes
STU20201488,Thomas Sen,abeer26@example.com,2351161559,18,Male,M.Tech,Information Technology,1,7.81,83.0,Varanasi,Uttar Pradesh,2024-10-08,NO,Yes
STU20236568,Zehaan Babu,ekansh53@example.net,1952058527,25,OTHER,B.Tech,Mechanical,5,9.19,74.8,South Dumdum,Rajasthan,2022-01-03,YES,Yes
STU20216269,Mitesh Naidu,mitravritti@example.net,5158328182,21,Female,M.E,Information Technology,6,6.54,61.6,Tinsukia,Rajasthan,06 June 2025,NO,Yes
STU20206077,Vivaan Iyengar,nachiket11@example.net,3924051477,18,OTHER,M.Tech,Chemical,3,7.68,83.4,Bathinda,Karnataka,22/08/2022,NO,NO
STU20243900,Eshana Bajaj,dewanmitesh@example.com,9996636186,26,OTHER,M.E,Electrical,7,7.62,78.4,Fatehpur,Gujarat,14/10/2021,NO,Yes
STU20205856,Samuel Kale,ranbir62@example.com,0443973597,27,Male,B.E,Information Technology,2,0.0,50.0,Hyderabad,Uttar Pradesh,06/11/2024,YES,Yes
STU20241803,Chameli Setty,bhasinnakul@example.com,7735925556,26,OTHER,M.E,Chemical,5,8.88,53.8,Uluberia,West Bengal,29 March 2025,YES,Yes
STU20226615,Jackson Deep,srinivasanijaya@example.com,5279852401,19,Male,M.E,Civil,8,6.36,63.1,Warangal,Rajasthan,27 January 2022,NO,Yes
STU20244308,Januja Natt,isaac10@example.net,2555989534,24,Male,B.E,Mechanical,3,8.59,67.4,Bhimavaram,Karnataka,17 February 2024,NO,Yes
STU20211333,Ojasvi Gill,kevinzacharia@example.com,8424745171,26,Male,M.Tech,Electronics,8,8.35,73.8,Kamarhati,Delhi,2024-03-29,NO,Yes
STU20211948,Samar Virk,vasudha92@example.net,0698042043,20,Male,M.E,Computer Science,8,8.06,43.3,Meerut,Tamil Nadu,25-10-2024,YES,Yes
STU20231878,Yug Mander,idate@example.net,0055778487,22,Male,M.E,Electronics,4,0.0,97.8,Panvel,Uttar Pradesh,15/05/2022,NO,Yes
STU20204946,Yadavi Wali,daksheshtrivedi@example.org,1913619399,26,Male,B.Tech,Electrical,8,9.08,98.7,Udupi,Uttar Pradesh,23/07/2021,YES,Yes
STU20243344,Nimrat Borah,edhithaborah@example.com,8528922680,20,OTHER,MCA,Mechanical,8,6.28,40.6,Kadapa,Rajasthan,01 March 2022,NO,Yes
STU20214062,Urvi Om,yashasvi21@example.com,6532863266,19,Female,BCA,Electrical,2,8.31,84.9,Berhampore,West Bengal,02-04-2025,YES,Yes
STU20236038,Pahal Menon,varugheselucky@example.com,7181298266,18,Male,BCA,Electronics,7,7.46,43.6,Hospet,Tamil Nadu,27/01/2021,NO,Yes
STU20216781,Damyanti Menon,peteragarwal@example.net,6902959391,17,Male,B.E,Civil,8,6.43,40.5,Ajmer,Karnataka,2023-09-05,NO,Yes
STU20201067,Damini Garg,utkarsh75@example.com,2547292842,27,OTHER,M.Tech,Electronics,6,6.56,46.2,Jamnagar,Uttar Pradesh,27/03/2022,NO,Yes
STU20231917,Imaran Bhasin,jalsa24@example.com,8633302126,25,OTHER,BCA,Electrical,6,7.78,41.1,Khandwa,Kerala,2024-01-09,NO,Yes
STU20213267,Eshana Hegde,qcomar@example.net,8596969155,21,Male,MCA,Civil,6,7.77,46.2,Tadipatri,Uttar Pradesh,01-05-2022,YES,Yes
STU20202425,Lavanya Rama,darpan44@example.org,1739627128,23,OTHER,M.E,Information Technology,6,9.28,71.2,Bellary,Maharashtra,07/10/2021,NO,Yes
STU20246901,Radha Pillay,varenyachander@example.com,7223972404,17,Male,B.E,Mechanical,6,9.49,100.0,Belgaum,Telangana,19/03/2024,YES,NO
STU20219529,Dipta Butala,dugarzaid@example.net,2965772429,18,OTHER,M.Tech,Civil,7,5.46,53.3,Ichalkaranji,Delhi,21/07/2022,NO,Yes
STU20227211,Chandani Samra,tanmayi43@example.com,1369594406,22,Male,M.E,Mechanical,6,8.81,82.7,Bangalore,Telangana,04 September 2025,NO,Yes
STU20213419,Bakhshi Chad,toorchanchal@example.com,2603408487,21,Male,B.E,Electrical,2,6.53,68.3,Gangtok,West Bengal,2025-01-12,YES,Yes
STU20219498,Radhika Jaggi,aarnanagarajan@example.net,1686854870,20,OTHER,B.E,Electrical,8,7.63,78.8,Gorakhpur,Tamil Nadu,21/05/2024,NO,Yes
STU20206965,Ranveer Agrawal,tellakavya@example.com,6656749160,26,Male,B.E,Electrical,2,8.29,72.3,Kharagpur,Telangana,03 September 2025,YES,Yes
STU20242341,Sachi Rai,krishnanurvi@example.net,3046184992,25,OTHER,BCA,Electrical,6,5.39,73.9,Vasai-Virar,Maharashtra,19-03-2025,YES,Yes
STU20211685,Idika Walia,eprabhakar@example.net,5067165726,21,OTHER,B.Tech,Mechanical,4,8.41,80.0,Nagaon,West Bengal,28-02-2023,NO,Yes
STU20207776,Anusha Chandra,leenasule@example.net,6492151826,23,OTHER,B.E,Electronics,6,6.72,79.3,Singrauli,Gujarat,04/08/2025,YES,Yes
STU20236026,Oliver Bhattacharyya,misrabina@example.com,8985625753,69,OTHER,MCA,Information Technology,5,8.45,78.3,Sambhal,Gujarat,09/01/2021,NO,Yes
STU20214261,Naveen Borde,nigamvasudha@example.net,6296201533,26,OTHER,M.E,Information Technology,1,5.23,48.2,Begusarai,West Bengal,2025-06-16,NO,Yes
STU20249947,Gautam Saraf,chaudhrysachi@example.org,4005045562,26,Male,M.E,Electronics,5,7.18,41.7,Bettiah,West Bengal,14/05/2024,NO,Yes
STU20219283,Jack Rajan,tanmayi94@example.net,3864631752,24,Female,M.Tech,Computer Science,8,6.6,59.9,Pallavaram,Gujarat,03-10-2021,YES,Yes
STU20227985,Hemal Pau,wishisamra@example.org,5564729293,24,Male,M.E,Electrical,3,0.0,79.4,Gopalpur,Telangana,13/11/2022,YES,Yes
STU20205993,Praneel Sura,qmistry@example.org,8656756618,25,Male,B.E,Information Technology,3,6.63,81.9,Ichalkaranji,Tamil Nadu,2022-07-10,YES,NO
STU20216531,Lavanya Sandhu,iryakala@example.org,4720999347,26,Male,B.Tech,Computer Science,1,9.74,86.3,Jamalpur,Gujarat,08 December 2024,YES,Yes
STU20235455,Widisha Tara,takwazir@example.org,7767199038,20,Male,M.Tech,Electronics,2,5.78,49.9,Udupi,Rajasthan,2025-08-09,NO,NO
STU20244057,Yuvraj Mitter,saumya34@example.com,5662776896,25,OTHER,B.E,Electrical,8,6.38,89.9,Ongole,Uttar Pradesh,11/01/2021,YES,Yes
STU20233161,Aarnav Arya,choudhrywakeeta@example.org,8114374470,25,OTHER,M.E,Information Technology,1,7.79,80.4,Akola,Gujarat,13-03-2021,YES,Yes
STU20236985,Udarsh Sur,harini50@example.net,2891077119,26,OTHER,B.Tech,Information Technology,5,6.88,94.4,Kishanganj,Uttar Pradesh,21-03-2021,NO,Yes
STU20246213,Liam Acharya,manthansethi@example.net,6997335494,26,Male,MCA,Information Technology,2,9.68,68.4,Hapur,Karnataka,2021-08-15,YES,Yes
STU20218895,Isha Raghavan,gkala@example.org,1517182754,22,OTHER,MCA,Electrical,7,5.74,89.6,Gwalior,Kerala,2023-08-27,YES,Yes
STU20235327,Yutika Swaminathan,zsarin@example.net,8306719855,23,OTHER,M.E,Information Technology,8,5.19,56.5,Rewa,Tamil Nadu,2021-05-01,NO,Yes
STU20202229,Dayita Sarkar,dalbirkonda@example.org,1799042102,27,OTHER,M.E,Mechanical,3,9.76,48.6,Ujjain,Kerala,2025-01-31,NO,Yes
STU20223953,Ojas Basu,ynarula@example.com,0143888993,20,OTHER,M.E,Electronics,4,10.0,49.3,Dindigul,Gujarat,10 March 2024,YES,Yes
STU20228273,Christopher Tata,jhalakdugar@example.com,9138000307,18,OTHER,M.Tech,Information Technology,6,6.99,79.0,Yamunanagar,Delhi,20/02/2022,YES,Yes
STU20224327,Warinder Sampath,maanaschhabra@example.org,4764907851,26,Female,M.Tech,Electrical,6,8.78,72.8,Bongaigaon,Kerala,19-06-2024,YES,Yes
STU20247686,Krisha Murthy,triptiwalia@example.com,5497334843,21,Male,MCA,Mechanical,4,7.22,97.0,Tumkur,West Bengal,2022-08-16,YES,NO
STU20237179,Timothy Sarin,jagvi25@example.com,7547812914,25,OTHER,B.Tech,Electrical,1,8.51,45.0,Siwan,Telangana,2022-07-14,NO,Yes
STU20219952,Indira Yohannan,hardikbasu@example.org,3243298395,25,OTHER,BCA,Civil,3,8.48,80.1,Warangal,Telangana,14 June 2024,YES,Yes
STU20232604,Pranav Lanka,chopraradha@example.com,5698169340,17,OTHER,BCA,Chemical,1,9.84,95.6,Mumbai,Delhi,14/04/2025,YES,Yes
STU20243430,Jacob Merchant,timothy32@example.com,7956878339,18,Male,B.E,Information Technology,6,6.9,75.8,Hajipur,Gujarat,29-08-2024,NO,Yes
STU20241752,Atharv Parmer,soodkrish@example.net,7526772233,73,Male,M.E,Chemical,5,8.87,58.6,Alappuzha,Karnataka,27-12-2020,NO,Yes
STU20206410,Anjali Dube,lparmar@example.org,0837081647,18,Male,B.Tech,Mechanical,7,5.36,68.2,Khora ,Delhi,25/11/2020,NO,NO
